Decks,Word,Definition,Example,Article,Plural,Past Tense,Future Tense,Past Participle
Chapter 4 > 4.4,aanleggen,Lay on,,,,,,
Chapter 4 > 4.6,aanlopen,Drop in,,,,,,
Chapter 4 > 4.3,aanraden,Recommend/Suggest,,,,,,
Chapter 4 > 4.1,Balen,Annoyed / Disappointed,,,,,,
Chapter 4 > 4.3,beperkt,Limited,,,,,,
Chapter 4 > 4.1,beseffen,Realize/Be aware of,,,,,,
Chapter 4 > 4.4,besteden,Spend,,,,,,
Chapter 4 > 4.6,bevalt me,I like it / it pleases me,,,,,,
Chapter 4 > 4.3,bevestigen,Confirm,,,,,,
Chapter 4 > 4.3,opgelucht,Relieved,,,,,,
Chapter 4 > 4.1,verbaasd,surprised,,,,,,
Chapter 4 > 4.3,verdacht,suspicious,,,,,,
Chapter 4 > 4.1,gierig,Stingy/Greedy,,,,,,
Chapter 4 > 4.1,Gul,Generous,,,,,,
Chapter 4 > 4.1,biljet,Ticket/Bank Note,,,,,,
Chapter 4 > 4.4,brandstof,Fuel,,,,,,
Chapter 4 > 4.4,hypotheek,Mortgage,,,,,,
Chapter 4 > 4.1,rente,interest,,,,,,
Chapter 4 > 4.3,saldo,balance,,,,,,
Chapter 4 > 4.4,Rood Staan,to be overdrawn,,,,,,
Chapter 4 > 4.1,schuldig,guilty/owe,,,,,,
Chapter 4 > 4.4,uitgaven,expenses,,,,,,
Chapter 4 > 4.4,vaste lasten,fixed costs,,,,,,
Chapter 4 > 4.1,Zakgeld,pocket money,,,,,,
Chapter 4 > 4.1,bruid,bride,,,,,,
Chapter 4 > 4.1,erfenis,Inheritance,,,,,,
Chapter 4 > 4.4,kinderbijslag,Child benefit / allowance,,,,,,
Chapter 4 > 4.4,kinderopvang,Day care,,,,,,
Chapter 4 > 4.4,toeslag,allowance/supplement,,,,,,
Uncategorized,Verlof,leave/vacation,,,,,,
Chapter 4 > 4.3,dwingen,Force,,,,,,
Chapter 4 > 4.5,eisen,Demand / Requirement,,,,,,
Chapter 4 > 4.1,gebeurtenis,Event,,,,,,
Chapter 4 > 4.4,hovenier,Gardener,,,,,,
Chapter 4 > 4.1,inzamelen,Collect,,,,,,
Chapter 4 > 4.1,noteren,Write down,,,,,,
Chapter 4 > 4.1,overmaken,Transfer,,,,,,
Chapter 4 > 4.1,trakteren,to treat,,,,,,
Chapter 4 > 4.3,uitzoeken,to figure out,,,,,,
Chapter 4 > 4.4,werkzaamheden,activities/work,,,,,,
Chapter 4 > 4.4,daarnaast,In addition,,,,,,
Chapter 4 > 4.4,dagelijkse,Daily,,,,,,
Chapter 4 > 4.4,eenmalig,One time,,,,,,
Chapter 4 > 4.3,gewoonlijk,Usually/Normally,,,,,,
Chapter 4 > 4.1,goedkomen,It will be fine,,,,,,
Chapter 4 > 4.1,gracht,Canal,,,,,,
Chapter 4 > 4.1,hartstikke,Very / Really / Extremely,,,,,,
Chapter 4 > 4.1,inmiddels,In the meantime,,,,,,
Chapter 4 > 4.2,kritiek,Criticism,,,,,,
Chapter 4 > 4.1,kwijtraken,Get rid of / to lose something,,,,,,
Chapter 4 > 4.4,lasten,Burdens,,,,,,
Chapter 4 > 4.1,Munt,Coin,,,,,,
Chapter 4 > 4.3,namens,On behalf of,,,,,,
Chapter 4 > 4.4,overhouden,Have left,,,,,,
Chapter 4 > 4.1,overvallen,Rob/Take by surprise,,,,,,
Chapter 4 > 4.3,overzicht,Overview,,,,,,
Chapter 4 > 4.1,pech,Bad luck,,,,,,
Chapter 4 > 4.4,schutting,fence,,,,,,
Chapter 4 > 4.5,sfeer,atmosphere,,,,,,
Chapter 4 > 4.4,tegenwoordig,nowadays,,,,,,
Chapter 4 > 4.2,terecht,justified,,,,,,
Chapter 4 > 4.5,verantwoordelijk,responsible,,,,,,
Chapter 4 > 4.3,verlopen,to expire,,,,,,
Chapter 4 > 4.4,verzekering,insurance,,,,,,
Chapter 4 > 4.3,verzoek,request,,,,,,
Chapter 4 > 4.5,zinloos,pointless,,,,,,
Uncategorized,flexibel,flexible,,,,,,
Chapter 1 > 1.1,administratie,administration,,,,,,
Chapter 1 > 1.1,dienst,employ,,,,,,
Chapter 1 > 1.1,landbouw,agriculture,,,,,,
Chapter 1 > 1.1,ondanks,Despite,,,,,,
Chapter 1 > 1.1,ontstaan,to arise,,,,,,
Chapter 1 > 1.1,recht,right,,,,,,
Chapter 1 > 1.1,uiteindelijk,finally,,,,,,
Chapter 1 > 1.1,weigeren,to refuse,,,,,,
Chapter 1 > 1.1,coach,coach,,,,,,
Chapter 1 > 1.1,depressief,depressed,,,,,,
Chapter 1 > 1.1,enthousiast,enthusiastic,,,,,,
Chapter 1 > 1.1,gewoonte,habit,,,,,,
Chapter 1 > 1.1,halen,to fetch ,,,,,,
Chapter 1 > 1.1,ideaal,ideal,,,,,,
Chapter 1 > 1.1,klaarmaken,prepare,,,,,,
Chapter 1 > 1.1,metaal,metal,,,,,,
Chapter 1 > 1.1,opgroeien,grow up,,,,,,
Chapter 1 > 1.1,verbeteren,improve,,,,,,
Chapter 1 > 1.1,uitdaging,challenge ,,,,,,
Chapter 1 > 1.1,weer,weather,,,,,,
Chapter 1 > 1.2,beleefd,polite,,,,,,
Chapter 1 > 1.2,interview,interview,,,,,,
Chapter 1 > 1.2,landschap,landscape,,,,,,
Chapter 1 > 1.2,openbaar,public,,,,,,
Chapter 1 > 1.2,verzorgingshuis,nursing home,,,,,,
Chapter 1 > 1.2,vluchten,to flee,,,,,,
Chapter 1 > 1.2,beslissing,decision,,,,,,
Chapter 1 > 1.2,nemen,to take,,,,,,
Chapter 1 > 1.2,direct,directly,,,,,,
Chapter 1 > 1.2,gastvrij,hospitable,,,,,,
Chapter 1 > 1.2,eenzaam,lonely,,,,,,
Chapter 1 > 1.2,gevangenis,prison,,,,,,
Chapter 1 > 1.2,heimwee,homesickness,,,,,,
Chapter 1 > 1.2,lievelings,favorite,,,,,,
Chapter 1 > 1.2,onafhankelijk,independent,,,,,,
